Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.3
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2024-06-21 17:24:00 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: CRAN
Date/Publication: 2024-06-21 21:00:07 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-24 08:24:15 UTC; unix
ansi-styles             ANSI colored text
<td>Whether cli is emitting UTF-8 characters</td></tr>
</table>

<h2><a id="K">-- K --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="keypress.html">keypress</a></td>
<td>Read a single keypress at the terminal</td></tr>
</table>

<h2><a id="L">-- L --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="links.html">links</a></td>
<td>cli hyperlinks</td></tr>
<tr><td style="width: 25%;"><a href="boxx.html">list_border_styles</a></td>
<td>Draw a banner-like box in the console</td></tr>
<tr><td style="width: 25%;"><a href="list_spinners.html">list_spinners</a></td>
<td>List all available spinners</td></tr>
<tr><td style="width: 25%;"><a href="symbol.html">list_symbols</a></td>
<td>Various handy symbols to use in a command line UI</td></tr>
</table>

<h2><a id="M">-- M --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="make_ansi_style.html">make_ansi_style</a></td>
<td>Create a new ANSI style</td></tr>
<tr><td style="width: 25%;"><a href="make_spinner.html">make_spinner</a></td>
<td>Create a spinner</td></tr>
</table>

<h2><a id="N">-- N --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="pluralization-helpers.html">no</a></td>
<td>Pluralization helper functions</td></tr>
<tr><td style="width: 25%;"><a href="num_ansi_colors.html">num_ansi_colors</a></td>
<td>Detect the number of ANSI colors to use</td></tr>
</table>

<h2><a id="P">-- P --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_bar</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_current</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_current_bytes</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_elapsed</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_elapsed_clock</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_elapsed_raw</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_eta</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_eta_raw</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_eta_str</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_extra</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_id</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_name</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_percent</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_pid</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_rate</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_rate_bytes</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_rate_raw</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_spin</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_status</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_timestamp</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_total</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">pb_total_bytes</a></td>
<td>Progress bar variables</td></tr>
<tr><td style="width: 25%;"><a href="pluralization.html">pluralization</a></td>
<td>About cli pluralization</td></tr>
<tr><td style="width: 25%;"><a href="pluralize.html">pluralize</a></td>
<td>String templating with pluralization</td></tr>
<tr><td style="width: 25%;"><a href="pretty_print_code.html">pretty_print_code</a></td>
<td>Turn on pretty-printing functions at the R console</td></tr>
<tr><td style="width: 25%;"><a href="progress-c.html">progress-c</a></td>
<td>The cli progress C API</td></tr>
<tr><td style="width: 25%;"><a href="progress-variables.html">progress-variables</a></td>
<td>Progress bar variables</td></tr>
</table>

<h2><a id="Q">-- Q --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="pluralization-helpers.html">qty</a></td>
<td>Pluralization helper functions</td></tr>
</table>

<h2><a id="R">-- R --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="rule.html">rule</a></td>
<td>Make a rule with one or two text labels</td></tr>
<tr><td style="width: 25%;"><a href="ruler.html">ruler</a></td>
<td>Print the helpful ruler to the screen</td></tr>
</table>

<h2><a id="S">-- S --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="simple_theme.html">simple_theme</a></td>
<td>A simple CLI theme</td></tr>
<tr><td style="width: 25%;"><a href="spark_bar.html">spark_bar</a></td>
<td>Draw a sparkline bar graph with unicode block characters</td></tr>
<tr><td style="width: 25%;"><a href="spark_line.html">spark_line</a></td>
<td>Draw a sparkline line graph with Braille characters.</td></tr>
<tr><td style="width: 25%;"><a href="start_app.html">start_app</a></td>
<td>Start, stop, query the default cli application</td></tr>
<tr><td style="width: 25%;"><a href="start_app.html">stop_app</a></td>
<td>Start, stop, query the default cli application</td></tr>
<tr><td style="width: 25%;"><a href="ansi-styles.html">style_blurred</a></td>
<td>ANSI colored text</td></tr>
<tr><td style="width: 25%;"><a href="ansi-styles.html">style_bold</a></td>
<td>ANSI colored text</td></tr>
<tr><td style="width: 25%;"><a href="ansi-styles.html">style_dim</a></td>
<td>ANSI colored text</td></tr>
<tr><td style="width: 25%;"><a href="ansi-styles.html">style_hidden</a></td>
<td>ANSI colored text</td></tr>
<tr><td style="width: 25%;"><a href="style_hyperlink.html">style_hyperlink</a></td>
<td>Terminal Hyperlinks</td></tr>
<tr><td style="width: 25%;"><a href="ansi-styles.html">style_inverse</a></td>
<td>ANSI colored text</td></tr>
<tr><td style="width: 25%;"><a href="ansi-styles.html">style_italic</a></td>
<td>ANSI colored text</td></tr>
<tr><td style="width: 25%;"><a href="ansi-styles.html">style_no_bg_color</a></td>
<td>ANSI colored text</td></tr>
<tr><td style="width: 25%;"><a href="ansi-styles.html">style_no_blurred</a></td>
<td>ANSI colored text</td></tr>
<tr><td style="width: 25%;"><a href="ansi-styles.html">style_no_bold</a></td>
<td>ANSI colored text</td></tr>
<tr><td style="width: 25%;"><a href="ansi-styles.html">style_no_color</a></td>
<td>ANSI colored text</td></tr>
<tr><td style="width: 25%;"><a href="ansi-styles.html">style_no_dim</a></td>
<td>ANSI colored text</td></tr>
<tr><td style="width: 25%;"><a href="ansi-styles.html">style_no_hidden</a></td>
<td>ANSI colored text</td></tr>
<tr><td style="width: 25%;"><a href="ansi-styles.html">style_no_inverse</a></td>
<td>ANSI colored text</td></tr>
<tr><td style="width: 25%;"><a href="ansi-styles.html">style_no_italic</a></td>
<td>ANSI colored text</td></tr>
<tr><td style="width: 25%;"><a href="ansi-styles.html">style_no_strikethrough</a></td>
<td>ANSI colored text</td></tr>
<tr><td style="width: 25%;"><a href="ansi-styles.html">style_no_underline</a></td>
<td>ANSI colored text</td></tr>
<tr><td style="width: 25%;"><a href="ansi-styles.html">style_reset</a></td>
<td>ANSI colored text</td></tr>
<tr><td style="width: 25%;"><a href="ansi-styles.html">style_strikethrough</a></td>
<td>ANSI colored text</td></tr>
<tr><td style="width: 25%;"><a href="ansi-styles.html">style_underline</a></td>
<td>ANSI colored text</td></tr>
<tr><td style="width: 25%;"><a href="symbol.html">symbol</a></td>
<td>Various handy symbols to use in a command line UI</td></tr>
</table>

<h2><a id="T">-- T --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="test_that_cli.html">test_that_cli</a></td>
<td>Test cli output with testthat</td></tr>
<tr><td style="width: 25%;"><a href="themes.html">themes</a></td>
<td>About cli themes</td></tr>
<tr><td style="width: 25%;"><a href="cli_progress_bar.html">ticking</a></td>
<td>cli progress bars</td></tr>
<tr><td style="width: 25%;"><a href="tree.html">tree</a></td>
<td>Draw a tree</td></tr>
<tr><td style="width: 25%;"><a href="ansi_palettes.html">truecolor</a></td>
<td>ANSI colors palettes</td></tr>
</table>

<h2><a id="U">-- U --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="utf8_graphemes.html">utf8_graphemes</a></td>
<td>Break an UTF-8 character vector into grapheme clusters</td></tr>
<tr><td style="width: 25%;"><a href="utf8_nchar.html">utf8_nchar</a></td>
<td>Count the number of characters in a character vector</td></tr>
<tr><td style="width: 25%;"><a href="utf8_substr.html">utf8_substr</a></td>
<td>Substring of an UTF-8 string</td></tr>
</table>

<h2><a id="V">-- V --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="vt_output.html">vt_output</a></td>
<td>Simulate (a subset of) a VT-5xx ANSI terminal</td></tr>
</table>

<h2><a id="misc">-- misc --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="cli_progress_bar.html">__cli_update_due</a></td>
<td>cli progress bars</td></tr>
</table>
</div></body></html>
@media screen {
    .container {
	padding-right: 10px;
	padding-left: 10px;
	margin-right: auto;
	margin-left: auto;
	max-width: 900px;
    }
}

.rimage img { /* from knitr - for examples and demos */
    width: 96%;
    margin-left: 2%;
} 	

.katex { font-size: 1.1em; }

code {
    color: inherit;
    background: inherit;
}

body {
    line-height: 1.4;
    background: white;
    color: black;
}

a:link {
    background: white;
    color: blue;
}

a:visited {
    background: white;
    color: rgb(50%, 0%, 50%);
}

h1 {
    background: white;
    color: rgb(55%, 55%, 55%);
    font-family: monospace;
    font-size: 1.4em; /* x-large; */
    text-align: center;
}

h2 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
    font-size: 1.2em; /* large; */
    text-align: center;
}

h3 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
    font-size: 1.2em; /* large; */
}

h4 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
    font-style: italic;
    font-size: 1.2em; /* large; */
}

h5 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
}

h6 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
    font-style: italic;
}

img.toplogo {
    width: 4em;
    vertical-align: middle;
}

img.arrow {
    width: 30px;
    height: 30px;
    border: 0;
}

span.acronym {
    font-size: small;
}

span.env {
    font-family: monospace;
}

span.file {
    font-family: monospace;
}

span.option{
    font-family: monospace;
}

span.pkg {
    font-weight: bold;
}

span.samp{
    font-family: monospace;
}

div.vignettes a:hover {
    background: rgb(85%, 85%, 85%);
}

tr {
    vertical-align: top;
}

span.rlang {
    font-family: Courier New, Courier;
    color: #666666;
}

#ifndef R_CLI_PROGRESS_H
#define R_CLI_PROGRESS_H

#include <R_ext/Rdynload.h>
#include <stdarg.h>

#ifdef __cplusplus
extern "C" {
#endif

// ----------------------------------------------------------------------
// Public API
// ----------------------------------------------------------------------

//' ### `CLI_SHOULD_TICK`
//'
//' A macro that evaluates to (int) 1 if a cli progress bar update is due,
//' and to (int) 0 otherwise. If the timer hasn't been initialized in this
//' compilation unit yet, then it is always 0. To initialize the timer,
//' call `cli_progress_init_timer()` or create a progress bar with
//' `cli_progress_bar()`.

#define CLI_SHOULD_TICK

//' ### `cli_progress_add()`
//'
//' ```c
//' void cli_progress_add(SEXP bar, double inc);
//' ```
//'
//' Add a number of progress units to the progress bar. It will also
//' trigger an update if an update is due.
//'
//' * `bar`: progress bar object.
//' * `inc`: progress increment.

static R_INLINE void cli_progress_add(SEXP bar, double inc);

//' ### `cli_progress_bar()`
//'
//' ```c
//' SEXP cli_progress_bar(double total, SEXP config);
//' ```
//'
//'  Create a new progress bar object. The returned progress bar object
//'  must be `PROTECT()`-ed.
//'
//' * `total`: Total number of progress units. Use `NA_REAL` if it is not
//'   known.
//' * `config`: R named list object of additional parameters. May be `NULL`
//'   (the C `NULL~) or `R_NilValue` (the R `NULL`) for the defaults.
//'
//' `config` may contain the following entries:
//'
//' * `name`: progress bar name.
//' * `status`: (initial) progress bar status.
//' * `type`: progress bar type.
//' * `total`: total number of progress units.
//' * `show_after`: show the progress bar after the specified number of
//'    seconds. This overrides the global `show_after` option.
//' * `format`: format string, must be specified for custom progress bars.
//' * `format_done`: format string for successful termination.
//' * `format_failed`: format string for unsuccessful termination.
//' * `clear`: whether to remove the progress bar from the screen after
//'   termination.
//' * `auto_terminate`: whether to terminate the progress bar when the
//'   number of current units equals the number of total progress units.
//'
//' #### Example
//'
//' ```c
//' #include <cli/progress.h>
//' SEXP progress_test1() {
//'   int i;
//'   SEXP bar = PROTECT(cli_progress_bar(1000, NULL));
//'   for (i = 0; i < 1000; i++) {
//'     cli_progress_sleep(0, 4 * 1000 * 1000);
//'     if (CLI_SHOULD_TICK) cli_progress_set(bar, i);
//'   }
//'   cli_progress_done(bar);
//'   UNPROTECT(1);
//'   return Rf_ScalarInteger(i);
//' }
//' ```

static R_INLINE SEXP cli_progress_bar(double total, SEXP config);

//' ### `cli_progress_done()`
//'
//' ```c
//' void cli_progress_done(SEXP bar);
//' ```
//'
//' Terminate the progress bar.
//'
//' * `bar`: progress bar object.

static R_INLINE void cli_progress_done(SEXP bar);

//' ### `cli_progress_init_timer()`
//'
//' ```c
//' void cli_progress_init_timer();
//' ```
//'
//' Initialize the cli timer without creating a progress bar.

static R_INLINE void cli_progress_init_timer(void);

//' ### `cli_progress_num()`
//'
//' ```c
//' int cli_progress_num();
//' ```
//'
//' Returns the number of currently active progress bars.

static R_INLINE int cli_progress_num(void);

//' ### `cli_progress_set()`
//'
//' ```c
//' void cli_progress_set(SEXP bar, double set);
//' ```
//'
//' Set the progress bar to the specified number of progress units.
//'
//' * `bar`: progress bar object.
//' * `set`: number of current progress progress units.

static R_INLINE void cli_progress_set(SEXP bar, double set);

//' ### `cli_progress_set_clear()`
//'
//' ```c
//' void cli_progress_set_clear(SEXP bar, int clear);
//' ```
//'
//' Set whether to remove the progress bar from the screen. You can call
//' this any time before `cli_progress_done()` is called.
//'
//' * `bar`: progress bar object.
//' * `clear`: whether to remove the progress bar from the screen, zero or
//'   one.

static R_INLINE void cli_progress_set_clear(SEXP bar, int clear);

//' ### `cli_progress_set_format()`
//'
//' ```c
//' void cli_progress_set_format(SEXP bar, const char *format, ...);
//' ```
//'
//' Set a custom format string for the progress bar. This call does not
//' try to update the progress bar. If you want to request an update,
//' call `cli_progress_add()`, `cli_progress_set()` or
//' `cli_progress_update()`.
//'
//' * `bar`: progress bar object.
//' * `format`: format string.
//' * `...`: values to substitute into `format`.
//'
//' `format` and `...` are passed to `vsnprintf()` to create a format
//' string.
//'
//' Format strings may contain glue substitutions, referring to
//' [progress variables][progress-variables], pluralization, and cli
//' styling.
//'
//' [progress-variables]: https://cli.r-lib.org/dev/reference/progress-variables.html

static R_INLINE void cli_progress_set_format(SEXP bar, const char *format, ...);

//' ### `cli_progress_set_name()`
//'
//' ```c
//' void cli_progress_set_name(SEXP bar, const char *name);
//' ```
//'
//' Set the name of the progress bar.
//'
//' * `bar`; progress bar object.
//' * `name`: progress bar name.

static R_INLINE void cli_progress_set_name(SEXP bar, const char *name);

//' ### `cli_progress_set_status()`
//'
//' ```c
//' void cli_progress_set_status(SEXP bar, const char *status);
//' ```
//'
//' Set the status of the progress bar.
//'
//' * `bar`: progress bar object.
//' * `status `: progress bar status.

static R_INLINE void cli_progress_set_status(SEXP bar, const char *status);

//' ### `cli_progress_set_type()`
//'
//' ```c
//' void cli_progress_set_type(SEXP bar, const char *type);
//' ```
//'
//' Set the progress bar type. Call this function right after creating
//' the progress bar with `cli_progress_bar()`. Otherwise the behavior is
//' undefined.
//'
//' * `bar`: progress bar object.
//' * `type`: progress bar type. Possible progress bar types:
//'   `iterator`, `tasks`, `download` and `custom`.

static R_INLINE void cli_progress_set_type(SEXP bar, const char *type);

//' ### `cli_progress_update()`
//'
//' ```c
//' void cli_progress_update(SEXP bar, double set, double inc, int force);
//' ```
//'
//' Update the progress bar. Unlike the simpler `cli_progress_add()` and
//' `cli_progress_set()` function, it can force an update if `force` is
//' set to 1.
//'
//' * `bar`: progress bar object.
//' * `set`: the number of current progress units. It is ignored if
//'   negative.
//' * `inc`: increment to add to the current number of progress units.
//'   It is ignored if `set` is not negative.
//' * `force`: whether to force an update, even if no update is due.
//'
//' To force an update without changing the current number of progress units,
//' supply `set = -1`, `inc = 0` and `force = 1`.

static R_INLINE void cli_progress_update(SEXP bar, double set, double inc, int force);

// ----------------------------------------------------------------------
// Internals
// ----------------------------------------------------------------------

typedef volatile int vint;

static vint cli__false = 0;
static vint *cli__should_tick = &cli__false;

#ifndef __has_builtin         // Optional of course.
  #define __has_builtin(x) 0  // Compatibility with non-clang compilers.
#endif

#if __has_builtin (__builtin_expect)
#   define CLI_UNLIKELY(a) __builtin_expect((a), 0)
